,no_inhabitants,no_small_places,no_medium_places,no_large_places,no_very_large_places,no_cities,ratio_urban_inhabitants,avg_salary,entrepreneur_ratio,unemployment,crimes,cluster_number
0,-0.5260493480737827,0.95287554359886,0.10869412456470323,-0.08995453447511949,0.261891400439462,-0.5634550202671952,-1.0126824234093477,-0.7053231950135654,1.0646201956608594,-0.9965974148182268,-0.4443358564691898,1
1,-0.758405053988065,0.17784834632238994,0.10869412456470323,-0.5963652470757916,-0.7332959212304939,-0.5634550202671952,-1.3321671231981003,-0.008107163161075466,-0.28711714107321556,-0.8153436821800331,-0.31206376699566607,1
2,0.5123178700718702,0.42585704945086034,0.3492985944749202,-0.08995453447511949,0.261891400439462,-0.13946906442257292,0.30998423371608763,1.13131776838644,-0.4158540302859846,0.7508018513968601,0.5926180986945169,4
3,-0.4114713659308769,0.487859225232978,0.4295000844449925,-0.5963652470757916,-0.7332959212304939,-0.13946906442257292,-0.7123668056079208,0.4739005375065022,0.16346197117147612,0.35147722167833934,-0.3089379340354708,1
4,-0.7119237008638412,0.33285378577768393,-0.1319103453455137,-0.5963652470757916,0.261891400439462,-0.9874409761118174,-0.7059771116121456,-0.6478360380532122,0.6784095280225523,-0.019526512315463505,-0.29182811151650756,1
5,-0.4266360988615556,-0.3491701478256097,0.26909710450484786,-1.3559813159768,1.257078722109418,-0.13946906442257292,0.054396473885085186,1.377480722550004,0.9358833064480905,-0.5406309936502707,0.2634185327286947,6
6,-0.13151099334194996,1.417891861964742,-0.452716305225803,0.1632508218252166,-0.7332959212304939,0.7085028472666716,0.4377781136315886,3.377738978837169,0.7427779726289369,-1.2316608493333843,0.4330361002003402,6
7,-0.6543794112582018,0.36385487366874275,-0.1319103453455137,-0.5963652470757916,0.261891400439462,-0.13946906442257292,-0.4631687397726939,-0.1275035660787323,2.1588837539693966,0.090924981010936,-0.3388801234436566,1
8,-0.4715856607806605,0.17784834632238994,0.3492985944749202,-0.5963652470757916,1.257078722109418,-0.5634550202671952,-1.0126824234093477,1.6781827743426214,1.6439361971183202,-1.681963091356397,0.09742035078990682,6
9,-0.7515119935650293,-0.4421734114987861,0.9107090242654264,0.6696615344258888,-1.7284832429004497,0.2845168914220493,-1.664431210978403,0.9382198821862788,2.480725977001319,-1.6989556287912277,-0.08716831138583153,6
10,-0.20290948340277729,1.0768798951630951,0.3492985944749202,-0.08995453447511949,-0.7332959212304939,-0.13946906442257292,-0.2906470018867674,-0.34123786759799457,1.386462418692782,0.3118279676637348,0.022729394793663323,1
11,-1.1211161914579795,0.36385487366874275,-0.21211183531558603,-1.3559813159768,-0.7332959212304939,-1.8354128878010618,-1.3577258991812007,-0.5711864954394078,0.48530419420339876,-0.28574293212781077,-0.6682442069336996,1
12,0.9853520141149152,0.6118635767972131,0.18889561453477555,0.9228668907262249,-0.7332959212304939,1.1324888031112939,0.7828215894034407,1.5617344307562646,1.2577255294800131,-1.1070489081446262,0.8826624938957884,6
